file_path,true_label,prediction,prob,NORMAL,PNEUMONIA
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person102_bacteria_487.jpeg,1,1,0.7846446633338928,0.21535528,0.78464466
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person80_bacteria_393.jpeg,1,1,0.8172053694725037,0.1827947,0.81720537
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person147_bacteria_711.jpeg,1,1,0.7853518128395081,0.2146482,0.7853518
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1644_virus_2844.jpeg,1,1,0.7742515206336975,0.22574843,0.7742515
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person121_bacteria_580.jpeg,1,1,0.6294853091239929,0.37051466,0.6294853
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person91_bacteria_446.jpeg,1,1,0.9772182703018188,0.022781704,0.9772183
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0278-0001.jpeg,0,0,0.8152164220809937,0.8152164,0.18478356
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0196-0001.jpeg,0,0,0.744195818901062,0.7441958,0.25580424
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0287-0001.jpeg,0,0,0.9589916467666626,0.95899165,0.04100832
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0336-0001.jpeg,0,0,0.6737223267555237,0.6737223,0.32627764
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0297-0001.jpeg,0,0,0.9034280776977539,0.9034281,0.096571915
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0369-0001.jpeg,0,0,0.5503966212272644,0.5503966,0.44960344
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0060-0001.jpeg,0,0,0.692423403263092,0.6924234,0.30757657
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person28_virus_63.jpeg,1,1,0.8145660161972046,0.18543391,0.814566
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0370-0001.jpeg,0,0,0.9667536020278931,0.9667536,0.033246435
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0058-0001.jpeg,0,0,0.8648579120635986,0.8648579,0.13514204
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0025-0001.jpeg,0,1,0.6072432994842529,0.3927567,0.6072433
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person100_bacteria_475.jpeg,1,1,0.6756110787391663,0.32438892,0.6756111
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1635_virus_2831.jpeg,1,1,0.6227973103523254,0.37720266,0.6227973
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person175_bacteria_835.jpeg,1,1,0.9924045205116272,0.0075955,0.9924045
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0023-0001.jpeg,0,0,0.9469254612922668,0.94692546,0.053074535
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person127_bacteria_602.jpeg,1,1,0.9731162190437317,0.026883857,0.9731162
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person113_bacteria_542.jpeg,1,1,0.9965270161628723,0.0034729457,0.996527
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person78_bacteria_381.jpeg,1,1,0.9186304211616516,0.08136957,0.9186304
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0033-0001-0001.jpeg,0,0,0.6419497728347778,0.6419498,0.35805026
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0035-0001.jpeg,0,0,0.939336895942688,0.9393369,0.0606631
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1678_virus_2895.jpeg,1,0,0.645288348197937,0.64528835,0.35471168
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0309-0001.jpeg,0,0,0.9398884773254395,0.9398885,0.06011154
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person85_bacteria_417.jpeg,1,1,0.8810977935791016,0.118902214,0.8810978
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person140_bacteria_667.jpeg,1,0,0.5245410203933716,0.524541,0.47545898
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person171_bacteria_826.jpeg,1,1,0.988575279712677,0.011424697,0.9885753
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person82_bacteria_405.jpeg,1,1,0.9412220120429993,0.058778066,0.941222
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0276-0001.jpeg,0,0,0.8257266283035278,0.8257266,0.17427342
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0292-0001.jpeg,0,1,0.6188187599182129,0.3811812,0.61881876
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person21_virus_52.jpeg,1,1,0.9192219376564026,0.08077811,0.91922194
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person85_bacteria_423.jpeg,1,1,0.9848892688751221,0.015110746,0.98488927
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0311-0001.jpeg,0,0,0.9720081090927124,0.9720081,0.027991856
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person90_bacteria_442.jpeg,1,1,0.9856062531471252,0.014393798,0.98560625
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0120-0001.jpeg,0,0,0.5993963479995728,0.59939635,0.40060362
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person133_bacteria_635.jpeg,1,1,0.995044469833374,0.0049555157,0.99504447
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person122_bacteria_585.jpeg,1,1,0.9566653370857239,0.043334685,0.95666534
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person173_bacteria_829.jpeg,1,1,0.9754762649536133,0.024523785,0.97547626
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1685_virus_2903.jpeg,1,1,0.7333621382713318,0.26663786,0.73336214
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person54_virus_109.jpeg,1,1,0.8573703765869141,0.14262958,0.8573704
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0052-0001.jpeg,0,1,0.8724325299263,0.1275675,0.87243253
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person141_bacteria_676.jpeg,1,1,0.9660578966140747,0.03394215,0.9660579
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person150_bacteria_715.jpeg,1,1,0.8906616568565369,0.109338365,0.89066166
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0003-0001.jpeg,0,0,0.9010438919067383,0.9010439,0.09895606
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0201-0001.jpeg,0,1,0.920295238494873,0.079704754,0.92029524
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0006-0001.jpeg,0,1,0.8181400895118713,0.18185988,0.8181401
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person78_bacteria_378.jpeg,1,1,0.9492437839508057,0.050756227,0.9492438
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person139_bacteria_665.jpeg,1,1,0.9748894572257996,0.025110558,0.97488946
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0096-0001.jpeg,0,1,0.8685466647148132,0.13145326,0.86854666
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0331-0001.jpeg,0,0,0.7559933662414551,0.75599337,0.24400663
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person104_bacteria_491.jpeg,1,1,0.9794832468032837,0.020516805,0.97948325
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0129-0001.jpeg,0,0,0.7683611512184143,0.76836115,0.2316389
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person92_bacteria_450.jpeg,1,1,0.9080243706703186,0.09197558,0.9080244
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0117-0001.jpeg,0,1,0.7272874712944031,0.27271256,0.7272875
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person82_bacteria_404.jpeg,1,1,0.9659793376922607,0.034020666,0.96597934
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person31_virus_70.jpeg,1,1,0.9821861982345581,0.017813789,0.9821862
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0277-0001.jpeg,0,0,0.7156136631965637,0.71561366,0.2843863
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1672_virus_2888.jpeg,1,1,0.7342348098754883,0.26576516,0.7342348
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person175_bacteria_834.jpeg,1,1,0.9621382355690002,0.037861757,0.96213824
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person111_bacteria_537.jpeg,1,1,0.9546797871589661,0.04532023,0.9546798
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0085-0001.jpeg,0,0,0.8884076476097107,0.88840765,0.11159234
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person69_virus_129.jpeg,1,1,0.8467832207679749,0.15321678,0.8467832
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person22_virus_54.jpeg,1,0,0.5943418741226196,0.5943419,0.40565807
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0171-0001.jpeg,0,1,0.8274491429328918,0.17255089,0.82744914
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person66_virus_125.jpeg,1,1,0.8402778506278992,0.15972215,0.84027785
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1612_virus_2798.jpeg,1,1,0.9490169882774353,0.050982974,0.949017
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0280-0001.jpeg,0,0,0.8840766549110413,0.88407665,0.11592338
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person104_bacteria_492.jpeg,1,1,0.9994161128997803,0.0005839499,0.9994161
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person119_bacteria_565.jpeg,1,1,0.9992545247077942,0.00074547675,0.9992545
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person172_bacteria_828.jpeg,1,1,0.7924500107765198,0.20754996,0.79245
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person150_bacteria_717.jpeg,1,1,0.8917060494422913,0.108293965,0.89170605
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person146_bacteria_703.jpeg,1,1,0.9851933121681213,0.01480665,0.9851933
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person30_virus_69.jpeg,1,1,0.959541380405426,0.04045864,0.9595414
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1656_virus_2862.jpeg,1,1,0.5000885725021362,0.49991146,0.5000886
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0335-0001.jpeg,0,1,0.7839611172676086,0.21603893,0.7839611
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0075-0001.jpeg,0,0,0.6830283999443054,0.6830284,0.3169716
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person86_bacteria_428.jpeg,1,1,0.5561107397079468,0.44388926,0.55611074
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person122_bacteria_584.jpeg,1,1,0.8633622527122498,0.13663778,0.86336225
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0049-0001.jpeg,0,0,0.6527866125106812,0.6527866,0.3472134
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0007-0001.jpeg,0,0,0.7611184120178223,0.7611184,0.23888156
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0015-0001.jpeg,0,1,0.6893951296806335,0.31060484,0.6893951
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0353-0001.jpeg,0,1,0.5877796411514282,0.41222036,0.58777964
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person17_virus_48.jpeg,1,1,0.7563073039054871,0.24369276,0.7563073
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0029-0001.jpeg,0,0,0.9243782758712769,0.9243783,0.075621694
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0350-0001.jpeg,0,0,0.6763644814491272,0.6763645,0.32363552
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person100_bacteria_478.jpeg,1,1,0.9197716116905212,0.08022834,0.9197716
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0374-0001-0002.jpeg,0,1,0.5371912717819214,0.46280873,0.5371913
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0195-0001.jpeg,0,1,0.7761629819869995,0.223837,0.776163
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0033-0001-0002.jpeg,0,0,0.8998300433158875,0.89983004,0.10016994
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person78_bacteria_384.jpeg,1,1,0.9247502088546753,0.07524982,0.9247502
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0232-0001.jpeg,0,1,0.867033064365387,0.132967,0.86703306
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person78_bacteria_386.jpeg,1,1,0.9533790946006775,0.04662089,0.9533791
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1634_virus_2830.jpeg,1,1,0.9701741933822632,0.029825855,0.9701742
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0035-0001.jpeg,0,0,0.6343532800674438,0.6343533,0.36564675
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0349-0001.jpeg,0,1,0.6374197006225586,0.36258027,0.6374197
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0007-0001.jpeg,0,1,0.6256364583969116,0.37436354,0.62563646
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1613_virus_2799.jpeg,1,1,0.9786255359649658,0.021374464,0.97862554
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person63_virus_121.jpeg,1,1,0.9749488234519958,0.025051104,0.9749488
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1645_virus_2845.jpeg,1,1,0.8110547661781311,0.1889453,0.81105477
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0013-0001.jpeg,0,0,0.8355709314346313,0.83557093,0.16442913
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0005-0001.jpeg,0,1,0.7990657091140747,0.20093426,0.7990657
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0079-0001.jpeg,0,0,0.8275817632675171,0.82758176,0.17241825
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person158_bacteria_743.jpeg,1,1,0.8863095641136169,0.11369039,0.88630956
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1657_virus_2864.jpeg,1,1,0.8386101126670837,0.16138989,0.8386101
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1655_virus_2861.jpeg,1,1,0.5138403177261353,0.4861597,0.5138403
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0022-0001.jpeg,0,1,0.9361633658409119,0.06383666,0.93616337
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person96_bacteria_464.jpeg,1,1,0.9929210543632507,0.007079019,0.99292105
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0301-0001.jpeg,0,0,0.8534083366394043,0.85340834,0.14659168
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person137_bacteria_655.jpeg,1,1,0.9568648338317871,0.04313519,0.95686483
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person117_bacteria_556.jpeg,1,1,0.9403597712516785,0.059640285,0.9403598
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0071-0001.jpeg,0,0,0.9173341393470764,0.91733414,0.082665876
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0061-0001.jpeg,0,0,0.8537244200706482,0.8537244,0.14627562
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person62_virus_119.jpeg,1,1,0.9601811170578003,0.039818883,0.9601811
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person41_virus_88.jpeg,1,1,0.5315250754356384,0.46847492,0.5315251
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0102-0001.jpeg,0,1,0.8736397624015808,0.1263602,0.87363976
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0249-0001.jpeg,0,1,0.5745002627372742,0.42549974,0.57450026
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person51_virus_105.jpeg,1,1,0.5578278303146362,0.44217223,0.55782783
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person118_bacteria_559.jpeg,1,1,0.7904669642448425,0.20953304,0.79046696
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1628_virus_2822.jpeg,1,1,0.9335395693778992,0.066460475,0.93353957
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0326-0001.jpeg,0,0,0.68716961145401,0.6871696,0.3128304
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0110-0001.jpeg,0,0,0.9215432405471802,0.92154324,0.078456804
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0107-0001.jpeg,0,0,0.7958143949508667,0.7958144,0.20418562
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0281-0001.jpeg,0,0,0.5881848931312561,0.5881849,0.41181508
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person142_bacteria_684.jpeg,1,1,0.5951389074325562,0.4048611,0.5951389
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1612_virus_2797.jpeg,1,1,0.9748066663742065,0.025193388,0.97480667
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person95_bacteria_463.jpeg,1,1,0.6516788005828857,0.3483212,0.6516788
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0351-0001.jpeg,0,0,0.8541338443756104,0.85413384,0.14586619
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0017-0001.jpeg,0,1,0.5218050479888916,0.47819498,0.52180505
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0027-0001.jpeg,0,0,0.9011282324790955,0.90112823,0.098871835
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person83_bacteria_414.jpeg,1,1,0.6259806752204895,0.3740193,0.6259807
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0070-0001.jpeg,0,0,0.9672759771347046,0.967276,0.032724082
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person46_virus_96.jpeg,1,1,0.8469180464744568,0.15308198,0.84691805
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person122_bacteria_583.jpeg,1,1,0.9754752516746521,0.0245248,0.97547525
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person100_bacteria_479.jpeg,1,1,0.987633466720581,0.012366545,0.98763347
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person19_virus_50.jpeg,1,1,0.9380635619163513,0.061936468,0.93806356
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person109_bacteria_513.jpeg,1,1,0.9861430525779724,0.013856961,0.98614305
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person125_bacteria_595.jpeg,1,1,0.9402784705162048,0.059721515,0.9402785
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0131-0001.jpeg,0,0,0.7725338339805603,0.77253383,0.22746614
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person127_bacteria_603.jpeg,1,1,0.9530267119407654,0.046973217,0.9530267
